"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-208784","11/28/2022","04:10:52","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-208863","11/28/2022","04:17:09","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-208922","11/28/2022","04:21:49","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209019","11/28/2022","04:29:33","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209148","11/28/2022","04:39:56","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209246","11/28/2022","04:47:51","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209363","11/28/2022","04:57:19","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209459","11/28/2022","05:05:05","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209548","11/28/2022","05:12:17","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209551","11/28/2022","05:12:17","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209602","11/28/2022","05:16:13","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209601","11/28/2022","05:16:13","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209606","11/28/2022","05:16:13","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209667","11/28/2022","05:21:10","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209670","11/28/2022","05:21:10","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-209752","11/28/2022","05:27:51","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-210022","11/28/2022","05:50:08","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
